time,0,3600,7200,10800,14400,18000,21600,25200,28800,32400,36000,39600,43200,46800,50400,54000,57600,61200,64800,68400,72000,75600,79200,82800,86400
169,110.9054,110.884926,110.86446,110.843994,110.78516,110.62453,110.58871,110.62021,110.65826,110.65364,110.64954,110.521965,110.560005,110.57382,110.53492,110.49247,110.33183,110.29601,110.2602,110.339005,110.35379,110.34969,110.32923,110.30876,110.28829
170,111.9054,111.884926,111.86446,111.843994,111.78516,111.62453,111.58871,111.62021,111.65826,111.65364,111.64954,111.521965,111.560005,111.57382,111.53492,111.49247,111.33183,111.29601,111.2602,111.339005,111.35379,111.34969,111.32923,111.30876,111.28829
171,117.7709,117.750435,117.72996,117.709496,117.59597,117.24118,117.20537,117.33295,117.46906,117.492874,117.51505,117.234695,117.37082,117.439316,117.37416,117.303276,116.948494,116.912674,116.87686,117.11925,117.19302,117.2152,117.194725,117.17426,117.15379
172,116.766174,116.7457,116.725235,116.704765,116.589424,116.2284,116.19258,116.32322,116.462524,116.487274,116.510315,116.224976,116.36428,116.43459,116.36856,116.29674,115.935715,115.89989,115.86407,116.1117,116.187416,116.210464,116.19,116.16953,116.14906
173,114.76144,114.740974,114.7205,114.700035,114.58288,114.215614,114.1798,114.3135,114.455986,114.48167,114.50559,114.215256,114.35774,114.429855,114.36296,114.2902,113.92292,113.8871,113.85129,114.104164,114.181816,114.20574,114.185265,114.1648,114.14433
174,114.756714,114.73624,114.715775,114.695305,114.57634,114.20283,114.16701,114.30378,114.44945,114.47607,114.50086,114.20553,114.351204,114.42513,114.35735,114.28365,113.91014,113.87432,113.83851,114.09663,114.176216,114.201004,114.18054,114.16007,114.1396
175,117.803566,117.78309,117.76263,117.742165,117.64222,117.33616,117.30034,117.40373,117.51532,117.53206,117.54772,117.30548,117.41707,117.471985,117.41334,117.349525,117.04347,117.00765,116.97183,117.17313,117.23221,117.247856,117.227394,117.206924,117.18646
176,116.78876,116.76829,116.74782,116.727356,116.62142,116.294136,116.258316,116.37221,116.494514,116.51437,116.53291,116.273964,116.39627,116.45718,116.39565,116.32873,116.00145,115.96563,115.92982,116.14898,116.214516,116.233055,116.212585,116.19212,116.17165
177,114.77395,114.75349,114.73301,114.71255,114.60062,114.25212,114.2163,114.34068,114.47372,114.49668,114.518105,114.24244,114.37547,114.44237,114.377975,114.30793,113.959435,113.92361,113.88779,114.12483,114.19683,114.218254,114.19778,114.177315,114.156845
178,114.75914,114.73868,114.7182,114.69774,114.57982,114.2101,114.17427,114.30916,114.45292,114.479,114.503296,114.210915,114.354675,114.42756,114.36029,114.28713,113.917404,113.881584,113.84577,114.100685,114.179146,114.203445,114.18297,114.162506,114.142044
179,113.743324,113.722855,113.70239,113.681915,113.55758,113.16505,113.129234,113.27539,113.43068,113.4601,113.48747,113.17715,113.33243,113.41175,113.34138,113.26489,112.87236,112.83653,112.80073,113.07486,113.16025,113.18762,113.16716,113.14668,113.12622
180,113.728165,113.7077,113.687225,113.66676,113.5363,113.12208,113.08626,113.24314,113.40939,113.44199,113.47232,113.1449,113.31115,113.39658,113.32328,113.24361,112.82939,112.79357,112.75775,113.05015,113.14214,113.17247,113.15199,113.13153,113.11106
181,113.71301,113.69254,113.67207,113.6516,113.51501,113.07911,113.04329,113.21089,113.388115,113.4239,113.45716,113.11265,113.28986,113.38143,113.305176,113.22232,112.786415,112.750595,112.714775,113.025444,113.12405,113.15731,113.13684,113.11637,113.09591
182,113.69785,113.67738,113.65691,113.63645,113.49372,113.03613,113.00031,113.17864,113.36683,113.40579,113.44201,113.0804,113.268585,113.36627,113.28709,113.201035,112.74345,112.70763,112.671814,113.00074,113.10594,113.14215,113.12168,113.10122,113.08074
183,112.6827,112.662224,112.64176,112.621284,112.47244,111.99316,111.957344,112.14639,112.34555,112.387695,112.42684,112.04815,112.2473,112.35112,112.26898,112.17975,111.70047,111.66466,111.62884,111.976036,112.087845,112.12699,112.10653,112.08605,112.06559
184,112.667534,112.64707,112.6266,112.60613,112.45116,111.950195,111.914375,112.11416,112.324265,112.36959,112.41169,112.0159,112.22602,112.33596,112.250885,112.15847,111.65751,111.62168,111.58586,111.95134,112.06974,112.11184,112.09137,112.0709,112.05044
185,113.75505,113.73457,113.71411,113.693634,113.574036,113.19831,113.1625,113.30035,113.44714,113.4741,113.49919,113.2021,113.34889,113.42347,113.35538,113.28136,112.90562,112.86981,112.833984,113.09396,113.17424,113.19934,113.17888,113.1584,113.13794
186,110.75505,110.73457,110.71411,110.693634,110.574036,110.19831,110.1625,110.30035,110.44714,110.4741,110.49919,110.2021,110.34889,110.42347,110.35538,110.28136,109.90562,109.86981,109.833984,110.09396,110.17424,110.19934,110.17888,110.1584,110.13794
187,113.75231,113.73184,113.71137,113.6909,113.57025,113.19084,113.15502,113.294685,113.443344,113.47085,113.49646,113.19644,113.3451,113.42073,113.352135,113.27756,112.89815,112.86233,112.826515,113.08959,113.171,113.19661,113.17614,113.15567,113.13521
188,113.74958,113.7291,113.70864,113.68818,113.56645,113.18337,113.14755,113.28902,113.43955,113.467606,113.49374,113.19077,113.34131,113.418,113.34889,113.273766,112.89068,112.85486,112.81904,113.08521,113.167755,113.19387,113.17341,113.15294,113.13247
189,113.74684,113.72638,113.70591,113.68544,113.56266,113.175896,113.14008,113.283356,113.43577,113.464355,113.491,113.18511,113.33751,113.41526,113.34565,113.26997,112.8832,112.84738,112.81157,113.080826,113.164505,113.19115,113.17068,113.15021,113.12974
190,113.74411,113.72365,113.70317,113.68271,113.55886,113.16843,113.1326,113.27769,113.43197,113.46112,113.488266,113.17944,113.333725,113.41253,113.3424,113.266174,112.87573,112.83991,112.8041,113.07645,113.16126,113.188416,113.16794,113.14748,113.127014
191,112.74139,112.72091,112.70045,112.67997,112.55507,112.16094,112.12513,112.272026,112.42818,112.45788,112.48553,112.173775,112.329926,112.409805,112.33916,112.26239,111.868256,111.83244,111.79662,112.07207,112.15802,112.18568,112.165215,112.14474,112.124275
192,112.73865,112.71818,112.69771,112.67724,112.551285,112.15347,112.11765,112.26636,112.42438,112.45463,112.482796,112.168106,112.32613,112.40707,112.33592,112.25859,111.86079,111.82497,111.789154,112.06769,112.15478,112.182945,112.162476,112.142006,112.121544
193,111.735916,111.71544,111.69498,111.674515,111.547485,111.146,111.11018,111.26069,111.420586,111.451385,111.48007,111.162445,111.32234,111.404335,111.33267,111.2548,110.85332,110.8175,110.78168,111.0633,111.15153,111.18021,111.159744,111.139275,111.118805
194,120.73318,120.712715,120.692245,120.671776,120.54369,120.13853,120.102715,120.25502,120.41679,120.44814,120.47733,120.15678,120.31854,120.401596,120.32943,120.25101,119.84584,119.81002,119.77421,120.05892,120.148285,120.17748,120.15701,120.13654,120.11607
195,115.730446,115.709984,115.68951,115.669044,115.539894,115.13106,115.09524,115.24936,115.413,115.4449,115.4746,115.151115,115.31476,115.398865,115.32618,115.24721,114.83837,114.80255,114.76672,115.05454,115.14505,115.17475,115.154274,115.13381,115.113335
196,117.72771,117.707245,117.68678,117.666306,117.5361,117.12358,117.08777,117.24369,117.40921,117.44165,117.47186,117.14545,117.31097,117.39613,117.322945,117.24342,116.83089,116.795074,116.759254,117.05016,117.1418,117.17201,117.15155,117.13107,117.11061
197,118.72498,118.70451,118.684044,118.663574,118.53232,118.11611,118.08029,118.23803,118.40541,118.43841,118.46913,118.139786,118.30717,118.3934,118.319695,118.239624,117.82342,117.7876,117.751785,118.04578,118.13856,118.16928,118.14881,118.12834,118.10788
198,116.72225,116.701775,116.68131,116.66085,116.52852,116.10864,116.07282,116.23236,116.40162,116.43517,116.46639,116.13412,116.303375,116.39067,116.31645,116.23583,115.81595,115.78013,115.74431,116.0414,116.13531,116.16654,116.14608,116.12561,116.10514
199,113.71951,113.69904,113.67858,113.65811,113.52473,113.10116,113.06535,113.2267,113.39782,113.43192,113.46367,113.128456,113.299576,113.38793,113.3132,113.23204,112.80847,112.77265,112.73684,113.037025,113.13207,113.16382,113.14335,113.12288,113.10241
200,114.71678,114.69632,114.67584,114.65538,114.520935,114.09369,114.05787,114.22103,114.394035,114.42868,114.46094,114.12279,114.29579,114.3852,114.30997,114.22824,113.801,113.76518,113.72936,114.032646,114.12882,114.16109,114.14061,114.12015,114.09967
201,112.71404,112.69358,112.67311,112.65264,112.517136,112.08621,112.0504,112.21537,112.39024,112.42543,112.4582,112.11713,112.292,112.38247,112.306725,112.22445,111.793526,111.757706,111.72189,112.02827,112.12558,112.15835,112.13788,112.11741,112.09695
202,112.71132,112.69085,112.67038,112.64991,112.51334,112.07874,112.04292,112.2097,112.386444,112.422195,112.45547,112.11146,112.2882,112.37974,112.303474,112.220665,111.78606,111.75024,111.714424,112.02388,112.122345,112.15562,112.13515,112.11468,112.094215
203,112.70859,112.68811,112.66765,112.64718,112.50955,112.07127,112.03545,112.20404,112.38265,112.418945,112.45273,112.1058,112.28441,112.37701,112.30023,112.216866,111.77859,111.74277,111.70695,112.0195,112.119095,112.15288,112.132416,112.111946,112.09148
204,111.70585,111.68538,111.66492,111.64445,111.50576,111.0638,111.027985,111.19837,111.37885,111.4157,111.450005,111.10013,111.28061,111.37427,111.29699,111.21307,110.77111,110.73528,110.69948,111.01512,111.11585,111.150154,111.129684,111.10921,111.088745
205,110.70312,110.682655,110.66218,110.641716,110.50197,110.05633,110.02051,110.19271,110.37507,110.41245,110.44727,110.09447,110.276825,110.37154,110.29375,110.209274,109.76364,109.72781,109.69199,110.01074,110.1126,110.14742,110.126945,110.10648,110.086006
206,110.70038,110.67992,110.65945,110.63898,110.49817,110.04885,110.01304,110.18704,110.37128,110.40922,110.444534,110.0888,110.27303,110.368805,110.2905,110.20548,109.75616,109.72034,109.684525,110.006355,110.10937,110.144684,110.124214,110.103745,110.08328
207,109.697655,109.677185,109.656715,109.636246,109.49438,109.04138,109.00556,109.18138,109.36748,109.40597,109.4418,109.08314,109.26923,109.36607,109.287254,109.2017,108.74869,108.71287,108.677055,109.001976,109.10612,109.14195,109.12148,109.10101,109.08055
208,110.6244,110.60393,110.583466,110.562996,110.39056,109.82772,109.7919,110.02227,110.26366,110.31807,110.36855,109.92403,110.165405,110.292816,110.19935,110.09787,109.53503,109.49921,109.46339,109.88098,110.01822,110.068695,110.04823,110.02776,110.0073
209,110.63533,110.61487,110.5944,110.57394,110.405914,109.85875,109.82294,110.04556,110.27902,110.33113,110.379486,109.94732,110.18078,110.30376,110.21242,110.113235,109.56606,109.53025,109.49443,109.89881,110.03128,110.079636,110.059166,110.038704,110.018234
210,110.63617,110.6157,110.59524,110.57476,110.40708,109.86109,109.82527,110.04732,110.28018,110.33212,110.38032,109.949066,110.18194,110.30459,110.21341,110.114395,109.568405,109.532585,109.496765,109.90016,110.032265,110.08047,110.060005,110.03953,110.019066
211,109.637,109.61652,109.59606,109.5756,109.40825,108.86343,108.82761,109.04907,109.28135,109.33311,109.38116,108.95083,109.1831,109.30542,109.2144,109.11556,108.57074,108.53492,108.4991,108.90151,109.03326,109.08129,109.06083,109.04037,109.01989
212,109.637825,109.61736,109.59689,109.57642,109.40942,108.86576,108.82994,109.05083,109.28251,109.33411,109.38198,108.95258,109.184265,109.306244,109.215385,109.11672,108.573074,108.537254,108.501434,108.902855,109.03425,109.08213,109.06166,109.04119,109.02072
213,110.638664,110.61819,110.597725,110.577255,110.410576,109.868095,109.832275,110.05259,110.28367,110.33509,110.38281,109.954346,110.185425,110.30708,110.21637,110.11789,109.57541,109.53959,109.50377,109.904205,110.03524,110.08296,110.06249,110.04202,110.02156
214,109.63949,109.61902,109.59856,109.57808,109.411736,108.87043,108.83461,109.054344,109.284836,109.33609,109.38364,108.9561,109.18659,109.307915,109.21737,109.11905,108.57774,108.54192,108.5061,108.905556,109.036224,109.083786,109.063324,109.04285,109.022385
215,109.64032,109.61986,109.59938,109.57892,109.4129,108.872765,108.836945,109.05611,109.285995,109.337074,109.384476,108.957855,109.18775,109.30874,109.21835,109.12021,108.58008,108.54426,108.50844,108.906906,109.037224,109.084625,109.06415,109.043686,109.02322
216,108.64114,108.62068,108.60021,108.57975,108.41406,107.8751,107.83928,108.05786,108.28716,108.338066,108.3853,107.95961,108.18891,108.30957,108.21935,108.121376,107.58241,107.54659,107.51077,107.90825,108.03821,108.08545,108.06498,108.04452,108.02405
217,108.64198,108.62151,108.60105,108.580574,108.41523,107.87743,107.84161,108.05961,108.28832,108.33906,108.38613,107.961365,108.19008,108.3104,108.22034,108.122536,107.58475,107.54893,107.513115,107.9096,108.0392,108.08628,108.06582,108.04534,108.02488
218,110.62284,110.60238,110.5819,110.56144,110.38833,109.82304,109.78722,110.01882,110.26143,110.31619,110.367,109.92058,110.163185,110.29126,110.19747,110.09564,109.53035,109.49453,109.45871,109.878365,110.01634,110.06715,110.04667,110.02621,110.00574
219,108.630226,108.60976,108.58929,108.56882,108.398766,107.844376,107.808556,108.034744,108.27186,108.325035,108.374374,107.9365,108.173615,108.298645,108.20632,108.10607,107.55169,107.51587,107.48006,107.8905,108.02518,108.074524,108.054054,108.033585,108.01312
220,108.629555,108.60909,108.58862,108.56815,108.39782,107.84248,107.806656,108.033325,108.27092,108.324234,108.37371,107.93508,108.172676,108.29798,108.20552,108.10513,107.54979,107.51397,107.47815,107.88942,108.02438,108.07386,108.05339,108.03292,108.01245
221,109.6289,109.60842,109.58796,109.56749,109.39688,108.840576,108.80476,109.0319,109.26999,109.32345,109.37304,108.933655,109.171745,109.29732,109.20473,109.104195,108.54788,108.51206,108.47625,108.888336,109.02358,109.07319,109.05273,109.03226,109.01179
222,109.62823,109.607765,109.58729,109.566826,109.39595,108.83868,108.80286,109.03048,109.26905,109.32265,109.37238,108.932236,109.17081,109.296646,109.20393,109.103264,108.54599,108.51016,108.47435,108.88725,109.0228,109.07253,109.052055,109.03159,109.01112
223,110.62756,110.60709,110.58663,110.566154,110.39501,109.83678,109.80096,110.02905,110.26812,110.32185,110.37171,109.93081,110.16986,110.29599,110.20314,110.102325,109.54409,109.50827,109.47245,109.88616,110.022,110.07186,110.0514,110.03092,110.01046
224,109.6269,109.60643,109.58596,109.5655,109.39407,108.83487,108.79906,109.02763,109.26718,109.32105,109.371056,108.92939,109.16894,109.29532,109.20235,109.101395,108.54218,108.50636,108.47055,108.88507,109.0212,109.0712,109.05073,109.030266,109.009796
225,109.626236,109.60577,109.5853,109.564835,109.39314,108.83298,108.79715,109.02621,109.26624,109.32027,109.37039,108.92796,109.16799,109.294655,109.201546,109.10046,108.54028,108.50446,108.46865,108.88399,109.02042,109.07053,109.050064,109.029594,109.00913
226,110.625565,110.6051,110.58464,110.56416,110.392204,109.83108,109.79526,110.02479,110.26531,110.319466,110.36972,109.92654,110.16707,110.294,110.20075,110.09952,109.53838,109.50256,109.46674,109.8829,110.019615,110.06987,110.04941,110.02893,110.00847
227,110.62491,110.60443,110.58397,110.56351,110.39127,109.82917,109.79336,110.02336,110.26437,110.31867,110.369064,109.92512,110.16612,110.29333,110.19996,110.09859,109.53648,109.500656,109.46484,109.881805,110.01882,110.069214,110.04874,110.028275,110.0078
228,107.7239,107.70344,107.68296,107.6625,104.307655,92.49803,92.46222,98.250496,104.18075,105.88836,107.468056,98.15225,104.082504,107.39232,105.76964,104.01496,92.20534,92.16952,92.133705,102.02242,105.58851,107.168205,107.14773,107.127266,107.1068
229,109.354324,109.333855,109.313385,109.29292,106.59596,97.11341,97.07759,101.71557,106.469055,107.83486,109.09848,101.617325,106.37081,109.02274,107.71615,106.30327,96.820724,96.784904,96.749084,104.67794,107.53501,108.79862,108.77815,108.75769,108.73721
230,108.94551,108.92504,108.90457,108.88411,106.82777,99.608635,99.572815,103.09235,106.700874,107.73389,108.68967,102.9941,106.60263,108.61393,107.61518,106.53508,99.31595,99.28013,99.24431,105.26716,107.43404,108.38981,108.36934,108.34888,108.3284
231,109.5367,109.51622,109.49576,109.475296,108.05958,103.10385,103.06803,105.46914,107.93268,108.63293,109.28085,105.370895,107.834435,109.20512,108.514206,107.766884,102.811165,102.77534,102.739525,106.85637,108.33308,108.98099,108.960526,108.940056,108.919586
232,110.127884,110.10741,110.086945,110.066475,109.29139,106.599075,106.563255,107.845924,109.16449,109.53195,109.872025,107.74767,109.066246,109.7963,109.413246,108.9987,106.30638,106.27056,106.23474,108.44557,109.2321,109.572174,109.55171,109.53124,109.51077
233,110.60564,110.58516,110.5647,110.54422,110.36403,109.773445,109.73762,109.981766,110.23714,110.29558,110.34978,109.88352,110.13888,110.274055,110.17686,110.07134,109.48075,109.44493,109.40911,109.8501,109.99573,110.04993,110.029465,110.00899,109.988525
235,110.58842,110.567955,110.54748,110.527016,110.33974,109.72385,109.68803,109.94471,110.21283,110.27496,110.33257,109.84646,110.114586,110.256836,110.15625,110.04704,109.43116,109.39533,109.35951,109.82183,109.97511,110.03272,110.012245,109.99178,109.971306
237,109.571205,109.550735,109.53027,109.509796,109.31543,108.67425,108.63843,108.907646,109.18853,109.25435,109.31535,108.8094,109.09029,109.239624,109.135635,109.022736,108.38156,108.34574,108.30991,108.79356,108.9545,109.0155,108.99504,108.97456,108.9541
238,102.5358,102.51532,102.49486,102.47439,102.26567,101.57367,101.53785,101.832214,102.13878,102.21205,102.279945,101.73396,102.040535,102.204216,102.09334,101.972984,101.28098,101.245155,101.20934,101.73579,101.91219,101.98009,101.959625,101.939156,101.918686
239,109.56164,109.541176,109.5207,109.50024,109.30192,108.64664,108.61083,108.88703,109.17502,109.24289,109.30579,108.78879,109.076775,109.23006,109.124176,109.00923,108.35395,108.31813,108.28232,108.77783,108.94304,109.00594,108.985466,108.965004,108.94453
240,110.5632,110.542725,110.52226,110.501785,110.304054,109.65071,109.61489,109.89016,110.17715,110.24473,110.30734,109.791916,110.0789,110.23162,110.126015,110.01136,109.358025,109.322205,109.286385,109.78028,109.94487,110.00749,109.98703,109.96655,109.94609
241,110.56475,110.54428,110.52381,110.50335,110.30618,109.65478,109.618965,109.89329,110.179276,110.24656,110.30891,109.795044,110.08103,110.23317,110.127846,110.0135,109.36209,109.32627,109.29046,109.78272,109.94671,110.00905,109.98859,109.96811,109.94765
242,109.56631,109.545845,109.52537,109.504906,109.308304,108.65885,108.62303,108.89641,109.18141,109.24839,109.31046,108.798164,109.08316,109.234726,109.129684,109.015625,108.366165,108.330345,108.294525,108.785164,108.94854,109.01061,108.990135,108.96967,108.949196
243,109.567856,109.54739,109.52693,109.506454,109.31043,108.66292,108.627106,108.899536,109.18354,109.25023,109.31201,108.80129,109.0853,109.23629,109.131516,109.017746,108.37023,108.33441,108.2986,108.787605,108.95037,109.01216,108.9917,108.97122,108.95076
244,108.56942,108.54895,108.52849,108.50801,108.31256,107.66699,107.63117,107.90266,108.18567,108.25207,108.31357,107.804405,108.087425,108.23784,108.13335,108.019875,107.374306,107.338486,107.30266,107.790054,107.9522,108.01372,107.993256,107.97278,107.95232
245,112.66456,112.6441,112.62363,112.60316,112.44695,111.9416,111.90578,112.107735,112.32006,112.36603,112.408714,112.00949,112.22181,112.33298,112.247314,112.15427,111.64891,111.61309,111.57727,111.946434,112.06618,112.108864,112.088394,112.067924,112.047455
246,112.66243,112.64197,112.62149,112.60103,112.44396,111.93555,111.89972,112.10319,112.31706,112.36348,112.406586,112.004944,112.21881,112.33085,112.244774,112.15127,111.64285,111.60703,111.57121,111.94297,112.06363,112.106735,112.08626,112.065796,112.04533
247,117.6603,117.639824,117.61936,117.5989,117.44096,116.92949,116.89367,117.09865,117.31407,117.36093,117.40446,117.000404,117.21581,117.32872,117.242226,117.14828,116.6368,116.600975,116.56517,116.93949,117.06108,117.10459,117.08413,117.06366,117.04319
248,116.65817,116.637695,116.61723,116.596756,116.437965,115.92343,115.88762,116.09411,116.31107,116.35839,116.40231,115.995865,116.21282,116.32659,116.23968,116.14528,115.630745,115.59493,115.55911,115.93601,116.05854,116.10246,116.082,116.06152,116.04106
249,117.65603,117.63557,117.615105,117.59463,117.434975,116.91739,116.88157,117.08957,117.30808,117.35584,117.400185,116.991325,117.20982,117.32446,117.23713,117.14229,116.624695,116.588875,116.553055,116.93253,117.05599,117.100334,117.07987,117.059395,117.03893
250,118.6539,118.63344,118.61296,118.5925,118.43198,117.91133,117.87551,118.08503,118.305084,118.353294,118.398056,117.986786,118.20683,118.32232,118.23459,118.13929,117.618645,117.582825,117.54701,117.929054,118.053444,118.098206,118.07773,118.05727,118.0368
251,117.65177,117.63131,117.61083,117.59037,117.428986,116.90527,116.86946,117.08049,117.302086,117.350746,117.39593,116.98225,117.20384,117.32019,117.23204,117.13629,116.61259,116.57677,116.540955,116.92558,117.050896,117.09608,117.0756,117.05514,117.03466
252,115.64964,115.629166,115.6087,115.58824,115.42599,114.89923,114.86341,115.07595,115.299095,115.348206,115.3938,114.97771,115.20085,115.31806,115.22949,115.1333,114.606544,114.57072,114.5349,114.922104,115.04835,115.09393,115.07347,115.05299,115.03253
253,114.64751,114.62704,114.606575,114.5861,114.423,113.89317,113.85735,114.0714,114.2961,114.34566,114.391655,113.97316,114.19785,114.31593,114.226944,114.1303,113.60049,113.56467,113.52885,113.918625,114.04581,114.091805,114.07134,114.050865,114.0304
254,112.64537,112.62491,112.60445,112.58397,112.42,111.887115,111.851295,112.066864,112.293106,112.34311,112.38953,111.96862,112.194855,112.3138,112.22439,112.12731,111.59443,111.55861,111.5228,111.915146,112.04326,112.089676,112.069214,112.04874,112.028275
255,112.65849,112.63802,112.61756,112.597084,112.43843,111.9244,111.88858,112.094826,112.31153,112.35878,112.40264,111.99658,112.21329,112.32691,112.24007,112.145744,111.631714,111.595894,111.56007,111.93655,112.05893,112.10279,112.08233,112.06185,112.04139
256,113.65581,113.63533,113.61487,113.5944,113.434654,112.916756,112.88094,113.089096,113.307755,113.35557,113.399956,112.99085,113.20951,113.32423,113.236855,113.14197,112.62406,112.58824,112.55243,112.93216,113.05571,113.1001,113.079636,113.059166,113.038704
258,115.65311,115.632645,115.61218,115.591705,115.43087,114.90912,114.8733,115.08337,115.30398,115.352356,115.39726,114.98512,115.205734,115.32154,115.233635,115.13819,114.61643,114.580605,114.54479,114.92778,115.052505,115.09741,115.07695,115.05647,115.03601
259,119.65042,119.62996,119.6095,119.58902,119.42709,118.90148,118.86566,119.07764,119.3002,119.349144,119.39458,118.97939,119.20196,119.31884,119.23043,119.13441,118.608795,118.57297,118.53715,118.923386,119.04929,119.09473,119.074265,119.05379,119.033325
260,111.64139,111.620926,111.60045,111.57999,111.41448,110.87628,110.84046,111.05865,111.287575,111.33839,111.385544,110.960396,111.18933,111.30981,111.21967,111.121796,110.583595,110.547775,110.51195,110.908775,111.038536,111.08569,111.065216,111.044754,111.024284
261,111.64261,111.62213,111.60167,111.58121,111.41618,110.8797,110.84387,111.06121,111.28928,111.339836,111.386765,110.96297,111.19103,111.31103,111.221115,111.1235,110.587006,110.551186,110.51537,110.91074,111.039986,111.0869,111.06644,111.04597,111.025505
262,110.643814,110.62335,110.60289,110.58241,110.417885,109.88312,109.8473,110.06378,110.290985,110.341286,110.38797,109.96553,110.19274,110.31225,110.222565,110.1252,109.59043,109.55461,109.51879,109.91273,110.041435,110.08812,110.06766,110.04718,110.02672
263,109.645035,109.62457,109.604095,109.58363,109.419586,108.886536,108.850716,109.06635,109.29269,109.342735,109.38919,108.96811,109.19444,109.31345,109.22402,109.1269,108.59384,108.55802,108.52221,108.914696,109.04288,109.08934,109.06886,109.0484,109.02793
